time,pos_out[1],pos_out[2],pos_out[3],RPY_out[1],RPY_out[2],RPY_out[3],f_in[1],f_in[2],f_in[3],t_in[1],t_in[2],t_in[3],
0.6,0.4759968266878223,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.605,0.48399677335484453,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.61,0.49206338624409196,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.615,0.5001966653555646,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.62,0.5083966106892625,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.625,0.5166632222451855,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.63,0.5249965000233336,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.635,0.533396444023707,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.64,0.5418630542463055,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.645,0.5503963306911293,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.65,0.5589962733581781,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.655,0.5676628822474522,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.66,0.5763961573589514,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.665,0.5851960986926759,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.67,0.5940627062486256,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.675,0.6029959800268004,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.68,0.6119959200272005,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.685,0.6210625262498257,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.6900000000000001,0.6301957986946761,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.6950000000000001,0.6393957373617517,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.7000000000000001,0.6486623422510525,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.705,0.6579956133625782,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.71,0.6673955506963293,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.715,0.6768621542523056,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.72,0.686395424030507,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.725,0.6959953600309337,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.73,0.7056619622535856,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.735,0.7153952306984627,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.74,0.7251951653655649,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.745,0.7350617662548924,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.75,0.744995033366445,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.755,0.7549949667002228,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.76,0.7650615662562258,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.765,0.7751948320344539,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.77,0.7853947640349073,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.775,0.7956613622575858,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.78,0.8059946267024894,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.785,0.8163945573696184,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.79,0.8268611542589726,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.795,0.8373944173705519,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.8,0.8479943467043564,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.805,0.858660942260386,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.81,0.8693942040386409,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.8150000000000001,0.8801941320391209,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.8200000000000001,0.8910607262618261,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.8250000000000001,0.9019939867067565,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.8300000000000001,0.912993913373912,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.835,0.9240605062632925,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.84,0.9351937653748985,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.845,0.9463936907087297,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.85,0.9576602822647861,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.855,0.9689935400430676,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.86,0.9803934640435743,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.865,0.9918600542663062,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.87,1.0033933107112634,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.875,1.0149932333784457,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.88,1.0266598222678531,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.885,1.0383930773794858,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.89,1.0501929987133436,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.895,1.0620595862694266,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.9,1.0739928400477348,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.905,1.0859927600482682,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.91,1.0980593462710266,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.915,1.1101925987160104,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.92,1.1223925173832192,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.925,1.1346591022726533,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.93,1.1469923533843127,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.935,1.1593922707181972,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.9400000000000001,1.171858854274307,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.9450000000000001,1.1843921040526417,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.9500000000000001,1.1969920200532018,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.9550000000000001,1.209658602275987,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.96,1.2223918507209972,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.965,1.2351917653882327,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.97,1.2480583462776935,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.975,1.2609915933893794,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.98,1.2739915067232905,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.985,1.287058086279427,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.99,1.3001913320577885,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.995,1.3133912440583753,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.0,1.3266578222811871,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.0050000000000001,1.3399910667262245,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.01,1.3533909773934865,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.0150000000000001,1.3668575542829742,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.02,1.3803907973946865,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.025,1.3939907067286241,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.03,1.4076572822847875,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.035,1.4213905240631755,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.04,1.4351904320637892,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.045,1.4490570062866275,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.05,1.4629902467316915,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.055,1.4769901533989802,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.06,1.4910567262884946,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.065,1.5051899654002336,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.07,1.5193898707341984,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.075,1.5336564422903878,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.08,1.5479896800688029,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.085,1.5623895840694426,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.09,1.576856154292308,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.095,1.5913893907373982,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.1,1.6059892934047142,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.105,1.6206558622942546,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.11,1.635389097406021,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.115,1.6501889987400118,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.12,1.6650555662962285,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.125,1.6799888000746697,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.1300000000000001,1.6949887000753368,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.135,1.7100552662982282,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.1400000000000001,1.7251884987433457,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.145,1.7403883974106875,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.1500000000000001,1.7556549623002553,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.155,1.7709881934120477,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.16,1.7863880907460652,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.165,1.8018546543023086,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.17,1.8173878840807765,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.175,1.8329877800814702,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.18,1.8486543423043884,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.185,1.8643875707495325,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.19,1.880187465416901,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.195,1.8960540263064956,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.2,1.9119872534183144,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.205,1.9279871467523593,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.21,1.9440537063086285,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
