time,pos_out[1],pos_out[2],pos_out[3],RPY_out[1],RPY_out[2],RPY_out[3],f_in[1],f_in[2],f_in[3],t_in[1],t_in[2],t_in[3],
1.83,4.452970313531255,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.835,4.4773701508656725,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.84,4.501836654422316,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.845,4.526369824201184,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.85,4.550969660202278,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.855,4.575636162425596,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.86,4.60036933087114,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.865,4.6251691655389084,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.87,4.650035666428903,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.875,4.674968833541122,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.8800000000000001,4.699968666875567,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.885,4.725035166432236,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.8900000000000001,4.750168332211132,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.895,4.775368164212251,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.9000000000000001,4.800634662435597,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.905,4.8259678268811665,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.9100000000000001,4.851367657548963,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.915,4.876834154438983,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.92,4.902367317551229,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.925,4.927967146885701,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.93,4.953633642442396,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.935,4.979366804221319,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.94,5.005166632222465,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.945,5.031033126445837,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.95,5.056966286891433,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.955,5.082966113559256,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.96,5.109032606449303,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.965,5.135165765561577,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.97,5.161365590896074,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.975,5.187632082452798,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.98,5.213965240231746,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.985,5.240365064232919,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.99,5.266831554456317,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.995,5.293364710901941,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2.0,5.31996453356979,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2.005,5.346631022459864,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2.0100000000000002,5.373364177572165,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2.015,5.400163832241133,0.0,0.1,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2.02,5.427029819801151,5.9040417102584096e-08,0.1,-0.0,-0.0,2.197589683632326e-06,0.0,0.0,0.0,0.0,0.0,0.0,
2.025,5.45396197358685,2.9578357094919385e-07,0.1,-0.0,-0.0,8.790353557472254e-06,0.0,0.0,0.0,0.0,0.0,0.0,
2.0300000000000002,5.480960126932936,8.890397410551651e-07,0.1,-0.0,-0.0,2.1973953640666073e-05,0.0,0.0,0.0,0.0,0.0,0.0,
2.035,5.508024113172157,2.078237561970877e-06,0.1,-0.0,-0.0,4.3940231481014644e-05,0.0,0.0,0.0,0.0,0.0,0.0,
2.04,5.535153765630114,4.163838583064575e-06,0.1,-0.0,-0.0,7.687533116088391e-05,0.0,0.0,0.0,0.0,0.0,0.0,
2.045,5.562348917615505,7.507695880104718e-06,0.1,-0.0,-0.0,0.00012295784491239258,0.0,0.0,0.0,0.0,0.0,0.0,
2.05,5.58960940240447,1.253335666555785e-05,0.1,-0.0,-0.0,0.00018435698291583878,0.0,0.0,0.0,0.0,0.0,0.0,
2.055,5.616935053217684,1.972630890344594e-05,0.1,-0.0,-0.0,0.0002632307688084571,0.0,0.0,0.0,0.0,0.0,0.0,
2.06,5.644325703188839,2.963417199253604e-05,0.1,-0.0,-0.0,0.0003617242623813017,0.0,0.0,0.0,0.0,0.0,0.0,
2.065,5.671781185323219,4.286683163843333e-05,0.1,-0.0,-0.0,0.00048196781089155825,0.0,0.0,0.0,0.0,0.0,0.0,
2.07,5.699301332445031,6.009651909061568e-05,0.1,-0.0,-0.0,0.0006260753303659142,0.0,0.0,0.0,0.0,0.0,0.0,
2.075,5.726885977132258,8.205783497449787e-05,0.1,-0.0,-0.0,0.0007961426182169176,0.0,0.0,0.0,0.0,0.0,0.0,
2.08,5.754534951637777,0.00010954771800102331,0.1,-0.0,-0.0,0.0009942456984397875,0.0,0.0,0.0,0.0,0.0,0.0,
2.085,5.782248087795587,0.00014342535888704148,0.1,-0.0,-0.0,0.0012224392006014858,0.0,0.0,0.0,0.0,0.0,0.0,
2.09,5.810025216910967,0.00018461205986853414,0.1,-0.0,-0.0,0.0014827547737771183,0.0,0.0,0.0,0.0,0.0,0.0,
2.095,5.83786616963352,0.00023409104023574184,0.1,-0.0,-0.0,0.001777199536530813,0.0,0.0,0.0,0.0,0.0,0.0,
2.1,5.865770775812037,0.0002929071883640696,0.1,-0.0,-0.0,0.0021077545639807,0.0,0.0,0.0,0.0,0.0,0.0,
2.105,5.893738864330284,0.00036216676075749804,0.1,-0.0,-0.0,0.002476373412927412,0.0,0.0,0.0,0.0,0.0,0.0,
2.11,5.921770262922744,0.00044303702866167836,0.1,-0.0,-0.0,0.0028849806859678564,0.0,0.0,0.0,0.0,0.0,0.0,
2.115,5.949864797969568,0.000536745872842367,0.1,-0.0,-0.0,0.0033354706354542752,0.0,0.0,0.0,0.0,0.0,0.0,
2.12,5.978022294269937,0.0006445813271608057,0.1,-0.0,-0.0,0.003829705808100493,0.0,0.0,0.0,0.0,0.0,0.0,
2.125,6.00624257479325,0.0007678910716116344,0.1,-0.0,-0.0,0.004369515730975968,0.0,0.0,0.0,0.0,0.0,0.0,
2.13,6.034525460407489,0.0009080818755201497,0.1,-0.0,-0.0,0.004956695639569527,0.0,0.0,0.0,0.0,0.0,0.0,
2.1350000000000002,6.062870769584342,0.0010666189916252312,0.1,-0.0,-0.0,0.005593005248543528,0.0,0.0,0.0,0.0,0.0,0.0,
2.14,6.091278318080637,0.0012450255018009863,0.1,-0.0,-0.0,0.006280167565741255,0.0,0.0,0.0,0.0,0.0,0.0,
2.145,6.119747918595863,0.001444881615195277,0.1,-0.0,-0.0,0.007019867749950295,0.0,0.0,0.0,0.0,0.0,0.0,
2.15,6.148279380405488,0.0016678239195854585,0.1,-0.0,-0.0,0.007813752012867783,0.0,0.0,0.0,0.0,0.0,0.0,
2.1550000000000002,6.176872508970043,0.0019155445867726961,0.1,-0.0,-0.0,0.008663426565653493,0.0,0.0,0.0,0.0,0.0,0.0,
2.16,6.205527105519912,0.002189790532854395,0.1,-0.0,-0.0,0.009570456610402504,0.0,0.0,0.0,0.0,0.0,0.0,
2.165,6.234242966615968,0.0024923625342315103,0.1,-0.0,-0.0,0.010536365376811149,0.0,0.0,0.0,0.0,0.0,0.0,
2.17,6.263019883686206,0.002825114300221673,0.1,-0.0,-0.0,0.011562633204257078,0.0,0.0,0.0,0.0,0.0,0.0,
2.1750000000000003,6.291857642538692,0.0031899515031631204,0.1,-0.0,-0.0,0.012650696669458245,0.0,0.0,0.0,0.0,0.0,0.0,
2.18,6.320756022851206,0.0035888307669054986,0.1,-0.0,-0.0,0.013801947759825125,0.0,0.0,0.0,0.0,0.0,0.0,
2.185,6.349714797638101,0.004023758614594813,0.1,-0.0,-0.0,0.015017733092567513,0.0,0.0,0.0,0.0,0.0,0.0,
2.19,6.378733732694928,0.004496790376667834,0.1,-0.0,-0.0,0.01629935317956964,0.0,0.0,0.0,0.0,0.0,0.0,
2.195,6.407812586021551,0.005010029059980421,0.1,-0.0,-0.0,0.017648061737995324,0.0,0.0,0.0,0.0,0.0,0.0,
2.2,6.436951107224525,0.0055656241790008115,0.1,-0.0,-0.0,0.019065065046541468,0.0,0.0,0.0,0.0,0.0,0.0,
2.205,6.466149036899611,0.006165770550005206,0.1,-0.0,-0.0,0.020551521347210645,0.0,0.0,0.0,0.0,0.0,0.0,
2.21,6.495406105995435,0.0068127070492197865,0.1,-0.0,-0.0,0.02210854029242938,0.0,0.0,0.0,0.0,0.0,0.0,
2.215,6.524722035159301,0.007508715335857054,0.1,-0.0,-0.0,0.02373718243729932,0.0,0.0,0.0,0.0,0.0,0.0,
2.22,6.554096534066363,0.00825611854100126,0.1,-0.0,-0.0,0.025438458776722888,0.0,0.0,0.0,0.0,0.0,0.0,
2.225,6.583529300733345,0.0090572799233013,0.1,-0.0,-0.0,0.027213330327111235,0.0,0.0,0.0,0.0,0.0,0.0,
2.23,6.613020020818176,0.009914601492436337,0.1,-0.0,-0.0,0.029062707752340836,0.0,0.0,0.0,0.0,0.0,0.0,
2.235,6.642568366906883,0.010830522601322402,0.1,-0.0,-0.0,0.03098745103359381,0.0,0.0,0.0,0.0,0.0,0.0,
2.24,6.67217399778925,0.011807518508036385,0.1,-0.0,-0.0,0.03298836918267767,0.0,0.0,0.0,0.0,0.0,0.0,
2.245,6.701836557724753,0.012848098908438093,0.1,-0.0,-0.0,0.03506621999839338,0.0,0.0,0.0,0.0,0.0,0.0,
2.25,6.731555675700416,0.013954806440480253,0.1,-0.0,-0.0,0.037221709865485855,0.0,0.0,0.0,0.0,0.0,0.0,
2.255,6.761330964682206,0.01513021516120103,0.1,-0.0,-0.0,0.039455493595686966,0.0,0.0,0.0,0.0,0.0,0.0,
2.2600000000000002,6.791162020861731,0.016376928997405248,0.1,-0.0,-0.0,0.04176817431032716,0.0,0.0,0.0,0.0,0.0,0.0,
2.265,6.821048422899983,0.01769758017104763,0.1,-0.0,-0.0,0.0441603033639733,0.0,0.0,0.0,0.0,0.0,0.0,
2.27,6.8509897311699985,0.019094827600344953,0.1,-0.0,-0.0,0.04663238030852052,0.0,0.0,0.0,0.0,0.0,0.0,
2.275,6.8809854870002525,0.020571355277652005,0.1,-0.0,-0.0,0.04918485289714944,0.0,0.0,0.0,0.0,0.0,0.0,
2.2800000000000002,6.911035211920723,0.022129870625153217,0.1,-0.0,-0.0,0.05181811712753151,0.0,0.0,0.0,0.0,0.0,0.0,
2.285,6.941138406913542,0.02377310282943314,0.1,-0.0,-0.0,0.05453251732365336,0.0,0.0,0.0,0.0,0.0,0.0,
2.29,6.971294551670234,0.025503801156008168,0.1,-0.0,-0.0,0.057328346255606843,0.0,0.0,0.0,0.0,0.0,0.0,
2.295,7.001503103857482,0.027324733244914214,0.1,-0.0,-0.0,0.060205845296681396,0.0,0.0,0.0,0.0,0.0,0.0,
2.3000000000000003,7.031763498393451,0.02923868338846834,0.1,-0.0,-0.0,0.06316520461707122,0.0,0.0,0.0,0.0,0.0,0.0,
2.305,7.0620751467366665,0.03124845079233806,0.1,-0.0,-0.0,0.06620656341350437,0.0,0.0,0.0,0.0,0.0,0.0,
2.31,7.092437436189502,0.033356847821077715,0.1,-0.0,-0.0,0.06933001017408111,0.0,0.0,0.0,0.0,0.0,0.0,
2.315,7.122849729218235,0.03556669822930754,0.1,-0.0,-0.0,0.07253558297760446,0.0,0.0,0.0,0.0,0.0,0.0,
